---
pid: 33256
cwd: "Z:\code\rododendron"
command: "cd \"Z:\\code\\rododendron\\src-tauri\"; cargo check 2>&1"
started_at: 2026-06-30T06:44:18.592Z
running_for_ms: 115002   
---
cargo :     Blocking waiting for file lock on build directory
At line:1 char:37
   Compiling uuid v1.19.0
   Compiling aho-corasick v1.1.4
   Compiling alloc-no-stdlib v2.0.4
   Compiling unic-char-range v0.9.0
   Compiling ppv-lite86 v0.2.21
   Compiling unic-common v0.9.0
   Compiling regex-syntax v0.8.8
   Compiling unic-char-property v0.9.0
   Compiling unic-ucd-version v0.9.0
   Compiling alloc-stdlib v0.2.2
   Compiling fxhash v0.2.1
   Compiling typeid v1.0.3
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.16.1
   Compiling icu_provider v2.1.1
   Compiling erased-serde v0.4.9
   Compiling brotli-decompressor v5.0.0
   Compiling rand_chacha v0.3.1
   Compiling rand_chacha v0.2.2
   Compiling toml_parser v1.0.6+spec-1.1.0
   Compiling icu_properties v2.1.2
   Compiling icu_normalizer v2.1.1
   Compiling rand v0.8.5
   Compiling rand v0.7.3
   Compiling winapi-util v0.1.11
   Compiling indexmap v2.12.1
   Compiling unic-ucd-ident v0.9.0
   Compiling toml v0.9.10+spec-1.1.0
   Compiling same-file v1.0.6
   Compiling jsonptr v0.6.3
   Compiling cfb v0.7.3
   Compiling thiserror v1.0.69
   Compiling phf_generator v0.11.3
   Compiling darling_macro v0.21.3
   Compiling phf_generator v0.10.0
   Compiling phf_generator v0.8.0
   Compiling phf_codegen v0.11.3
   Compiling phf_macros v0.11.3
   Compiling string_cache_codegen v0.5.4
   Compiling phf_codegen v0.8.0
   Compiling phf_macros v0.10.0
   Compiling idna_adapter v1.2.1
   Compiling regex-automata v0.4.13
   Compiling dunce v1.0.5
   Compiling bytes v1.11.0
   Compiling selectors v0.24.0
   Compiling idna v1.1.0
   Compiling infer v0.19.0
   Compiling json-patch v3.0.1
   Compiling markup5ever v0.14.1
   Compiling darling v0.21.3
   Compiling url v2.5.7
   Compiling serde_with_macros v3.16.1
   Compiling phf v0.11.3
   Compiling http v1.4.0
   Compiling phf v0.10.1
   Compiling cargo_metadata v0.19.2
   Compiling walkdir v2.5.0
   Compiling brotli v8.0.2
   Compiling serde-untagged v0.1.9
    Checking serde v1.0.228
   Compiling anyhow v1.0.100
   Compiling cssparser v0.29.6
   Compiling schemars v0.8.22
   Compiling glob v0.3.3
    Checking stable_deref_trait v1.2.1
    Checking windows-link v0.1.3
   Compiling windows_x86_64_msvc v0.52.6
    Checking pin-project-lite v0.2.16
   Compiling serde_with v3.16.1
    Checking smallvec v1.15.1
   Compiling html5ever v0.29.1
   Compiling regex v1.12.2
   Compiling windows-targets v0.52.6
   Compiling windows-sys v0.59.0
    Checking windows_x86_64_msvc v0.53.1
    Checking windows-result v0.3.4
    Checking windows-strings v0.4.2
   Compiling urlpattern v0.3.0
    Checking once_cell v1.21.3
    Checking windows-core v0.61.2
    Checking windows-targets v0.53.5
   Compiling option-ext v0.2.0
   Compiling kuchikiki v0.8.8-speedreader
   Compiling dirs-sys v0.5.0
    Checking windows-sys v0.60.2
   Compiling heck v0.5.0
    Checking percent-encoding v2.3.2
   Compiling dirs v6.0.0
    Checking windows-threading v0.1.0
   Compiling cargo_toml v0.22.3
    Checking bitflags v2.10.0
   Compiling tauri-utils v2.8.1
    Checking windows-future v0.2.1
    Checking windows-collections v0.2.0
    Checking windows-numerics v0.2.0
    Checking form_urlencoded v1.2.2
   Compiling simd-adler32 v0.3.8
    Checking windows v0.61.3
    Checking raw-window-handle v0.6.2
    Checking futures-core v0.3.31
    Checking libc v0.2.178
    Checking mio v1.1.1
    Checking tracing-core v0.1.36
    Checking dpi v0.1.2
   Compiling webview2-com-sys v0.38.0
    Checking windows-version v0.1.7
   Compiling adler2 v2.0.1
   Compiling num-conv v0.1.0
    Checking powerfmt v0.2.0
   Compiling time-core v0.1.6
    Checking deranged v0.5.5
   Compiling winreg v0.55.0
   Compiling time-macros v0.2.24
   Compiling miniz_oxide v0.8.9
    Checking tracing v0.1.44
   Compiling embed-resource v3.0.6
    Checking crossbeam-utils v0.8.21
   Compiling tauri-winres v0.3.5
   Compiling crc32fast v1.5.0
    Checking unicode-segmentation v1.12.0
    Checking socket2 v0.6.1
    Checking crossbeam-channel v0.5.15
    Checking tokio v1.48.0
   Compiling flate2 v1.1.5
    Checking num-traits v0.2.19
    Checking time v0.3.44
   Compiling fdeflate v0.3.7
   Compiling png v0.17.16
    Checking semver v1.0.27
   Compiling sha2 v0.10.9
   Compiling ico v0.4.0
    Checking cookie v0.18.1
    Checking pxfm v0.1.27
    Checking keyboard-types v0.7.0
    Checking lazy_static v1.5.0
   Compiling base64 v0.22.1
    Checking png v0.18.0
    Checking softbuffer v0.4.8
    Checking bytemuck v1.24.0
    Checking byteorder-lite v0.1.0
    Checking zeroize v1.8.2
    Checking pin-utils v0.1.0
    Checking serialize-to-javascript v0.1.2
    Checking rustls-pki-types v1.13.2
    Checking muda v0.17.1
    Checking http-body v1.0.1
    Checking futures-task v0.3.31
    Checking mime v0.3.17
    Checking untrusted v0.9.0
    Checking try-lock v0.2.5
    Checking tower-service v0.3.3
    Checking httparse v1.10.1
    Checking futures-util v0.3.31
    Checking ring v0.17.14
    Checking want v0.3.1
    Checking futures-channel v0.3.31
    Checking atomic-waker v1.1.2
    Checking subtle v2.6.1
    Checking winapi v0.3.9
    Checking tray-icon v0.21.2
    Checking hyper v1.8.1
    Checking rand_core v0.9.3
   Compiling tauri-plugin v2.5.2
   Compiling tauri-build v2.5.3
   Compiling tauri-codegen v2.5.2
    Checking moxcms v0.7.11
    Checking window-vibrancy v0.6.0
    Checking sync_wrapper v1.0.2
    Checking quick-xml v0.37.5
    Checking ipnet v2.11.0
    Checking tower-layer v0.3.3
    Checking rustls-webpki v0.103.8
    Checking parking v2.2.1
    Checking fastrand v2.3.0
    Checking futures-io v0.3.31
    Checking tower v0.5.2
    Checking futures-lite v2.6.1
    Checking winreg v0.10.1
    Checking hyper-util v0.1.19
    Checking rustls v0.23.35
    Checking rand_chacha v0.9.0
    Checking webpki-roots v1.0.4
    Checking iri-string v0.7.9
    Checking rand v0.9.2
    Checking auto-launch v0.5.0
    Checking rfd v0.15.4
    Checking http-body-util v0.1.3
    Checking open v5.3.3
    Checking serde_urlencoded v0.7.1
    Checking unsafe-libyaml v0.2.11
    Checking chrono v0.4.42
    Checking windows-sys v0.52.0
    Checking nix v0.27.1
    Checking urlencoding v2.1.3
    Checking serde_yaml v0.9.34+deprecated
    Checking tower-http v0.6.8
    Checking image v0.25.9
    Checking tokio-rustls v0.26.4
    Checking hyper-rustls v0.27.7
    Checking reqwest v0.12.26
   Compiling tauri v2.9.5
   Compiling tauri-macros v2.5.2
   Compiling tauri-plugin-fs v2.4.4
   Compiling tauri-plugin-autostart v2.5.1
   Compiling tauri-plugin-opener v2.5.2
   Compiling tauri-plugin-dialog v2.4.2
   Compiling tauri-plugin-notification v2.3.3
   Compiling rododendron v1.0.0 (Z:\code\rododendron\src-tauri)
    Checking tao v0.34.5
    Checking tauri-winrt-notification v0.7.2
    Checking notify-rust v4.11.7
    Checking webview2-com v0.38.0
    Checking wry v0.53.5
    Checking tauri-runtime v2.9.2
    Checking tauri-runtime-wry v2.9.3
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1m 06s
